#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          41970
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2014-05-20"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "DigitRecognition"
#define MAXFILE_BUILD_DIR  "/home/demo/Desktop/MaxCompiler-Builds/DigitRecognition_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20100101
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(X, 784)
PHOTON_NODE_DATA(DigitRecognitionKernel, 80, NodeStreamOffset, "stream offset: -16", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:69)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 65, NodeConstantRawBits, "{HWOffsetFix:4, 0, UNSIGNED}\n0x6; 6.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:99)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:65)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 74, NodeConstantRawBits, "{HWOffsetFix:4, 0, UNSIGNED}\n0x7; 7.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:99)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:65)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 155, NodeMappedRom, "MappedRom 'replicated_mem_3_mappedRomBiases':\n{HWFloat:8, 24} x 12", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Mem.alloc(Mem.java:67)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:47)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 77, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1148)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:67)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 180, NodeFIFO, "FIFO(3)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:42)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 79, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:864)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:68)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 136, NodeReinterpret, "<{HWRawBits:32}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:74)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 69, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:956)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:68)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 210, NodeConstantRawBits, "{HWOffsetFix:10, 0, UNSIGNED}\n0x000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:67)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 67, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:67)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 71, NodeStreamOffset, "stream offset: -16", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:69)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 68, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1148)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:67)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 182, NodeFIFO, "FIFO(3)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:42)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 70, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:864)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:68)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 134, NodeReinterpret, "<{HWRawBits:32}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:74)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 209, NodeConstantRawBits, "{HWOffsetFix:14, 0, UNSIGNED}\n0x0c40; 3136.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.addAsRHS(DFEVar.java:899)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:64)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 46, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.addAsRHS(DFEVar.java:899)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:64)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 208, NodeConstantRawBits, "{HWOffsetFix:14, 0, UNSIGNED}\n0x0f50; 3920.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.addAsRHS(DFEVar.java:899)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:64)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 55, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.addAsRHS(DFEVar.java:899)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:64)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 148, NodeMappedRom, "MappedRom 'replicated_mem_2_mappedRomWeights':\n{HWFloat:8, 24} x 9408", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Mem.alloc(Mem.java:67)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:43)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 60, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:956)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:68)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 207, NodeConstantRawBits, "{HWOffsetFix:10, 0, UNSIGNED}\n0x000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:67)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 58, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:67)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 62, NodeStreamOffset, "stream offset: -16", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:69)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 47, NodeConstantRawBits, "{HWOffsetFix:4, 0, UNSIGNED}\n0x4; 4.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:99)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:65)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 56, NodeConstantRawBits, "{HWOffsetFix:4, 0, UNSIGNED}\n0x5; 5.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:99)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:65)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 154, NodeMappedRom, "MappedRom 'replicated_mem_2_mappedRomBiases':\n{HWFloat:8, 24} x 12", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Mem.alloc(Mem.java:67)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:47)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 59, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1148)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:67)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 184, NodeFIFO, "FIFO(3)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:42)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 61, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:864)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:68)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 132, NodeReinterpret, "<{HWRawBits:32}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:74)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 51, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:956)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:68)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 206, NodeConstantRawBits, "{HWOffsetFix:10, 0, UNSIGNED}\n0x000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:67)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 49, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:67)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 53, NodeStreamOffset, "stream offset: -16", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:69)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 50, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1148)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:67)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 186, NodeFIFO, "FIFO(3)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:42)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 52, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:864)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:68)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 130, NodeReinterpret, "<{HWRawBits:32}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:74)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 205, NodeConstantRawBits, "{HWOffsetFix:14, 0, UNSIGNED}\n0x0620; 1568.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.addAsRHS(DFEVar.java:899)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:64)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 28, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.addAsRHS(DFEVar.java:899)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:64)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 204, NodeConstantRawBits, "{HWOffsetFix:14, 0, UNSIGNED}\n0x0930; 2352.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.addAsRHS(DFEVar.java:899)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:64)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 37, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.addAsRHS(DFEVar.java:899)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:64)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 147, NodeMappedRom, "MappedRom 'replicated_mem_1_mappedRomWeights':\n{HWFloat:8, 24} x 9408", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Mem.alloc(Mem.java:67)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:43)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 42, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:956)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:68)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 203, NodeConstantRawBits, "{HWOffsetFix:10, 0, UNSIGNED}\n0x000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:67)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 40, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:67)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 44, NodeStreamOffset, "stream offset: -16", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:69)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 29, NodeConstantRawBits, "{HWOffsetFix:4, 0, UNSIGNED}\n0x2; 2.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:99)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:65)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 38, NodeConstantRawBits, "{HWOffsetFix:4, 0, UNSIGNED}\n0x3; 3.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:99)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:65)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 153, NodeMappedRom, "MappedRom 'replicated_mem_1_mappedRomBiases':\n{HWFloat:8, 24} x 12", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Mem.alloc(Mem.java:67)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:47)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 41, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1148)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:67)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 188, NodeFIFO, "FIFO(3)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:42)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 43, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:864)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:68)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 128, NodeReinterpret, "<{HWRawBits:32}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:74)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 33, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:956)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:68)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 202, NodeConstantRawBits, "{HWOffsetFix:10, 0, UNSIGNED}\n0x000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:67)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 31, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:67)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 35, NodeStreamOffset, "stream offset: -16", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:69)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 32, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1148)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:67)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 190, NodeFIFO, "FIFO(3)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:42)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 34, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:864)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:68)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 126, NodeReinterpret, "<{HWRawBits:32}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:74)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 191, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:42)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 201, NodeConstantRawBits, "{HWOffsetFix:14, 0, UNSIGNED}\n0x0310; 784.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.addAsRHS(DFEVar.java:899)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:64)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 19, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.addAsRHS(DFEVar.java:899)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:64)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 146, NodeMappedRom, "MappedRom 'replicated_mem_0_mappedRomWeights':\n{HWFloat:8, 24} x 9408", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Mem.alloc(Mem.java:67)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:43)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 24, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:956)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:68)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 200, NodeConstantRawBits, "{HWOffsetFix:10, 0, UNSIGNED}\n0x000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:67)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 22, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:585)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:67)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
PHOTON_NODE_DATA(DigitRecognitionKernel, 26, NodeStreamOffset, "stream offset: -16", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\ndigitrecognition.DigitRecognitionKernel.<init>(DigitRecognitionKernel.maxj:69)\ndigitrecognition.DigitRecognitionManager.main(DigitRecognitionManager.maxj:34)\n")
